com.android.vending.billing.IInAppBillingService -> com.a.a.a.a:
    int isBillingSupported(int,java.lang.String,java.lang.String) -> a
    android.os.Bundle getSkuDetails(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle getBuyIntent(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle getPurchases(int,java.lang.String,java.lang.String,java.lang.String) -> a
    int consumePurchase(int,java.lang.String,java.lang.String) -> b
com.android.vending.billing.IInAppBillingService$Stub -> com.a.a.a.b:
    47:54:com.android.vending.billing.IInAppBillingService asInterface(android.os.IBinder) -> a
    62:171:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.billing.IInAppBillingService$Stub$Proxy -> com.a.a.a.c:
    android.os.IBinder mRemote -> a
    177:179:void <init>(android.os.IBinder) -> <init>
    182:182:android.os.IBinder asBinder() -> asBinder
    199:215:int isBillingSupported(int,java.lang.String,java.lang.String) -> a
    235:263:android.os.Bundle getSkuDetails(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    297:320:android.os.Bundle getBuyIntent(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    348:370:android.os.Bundle getPurchases(int,java.lang.String,java.lang.String,java.lang.String) -> a
    383:399:int consumePurchase(int,java.lang.String,java.lang.String) -> b
com.tushar.cmspen2.BootReceiver -> com.tushar.cmspen2.BootReceiver:
    11:11:void <init>() -> <init>
    15:116:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tushar.cmspen2.BootReceiver$1 -> com.tushar.cmspen2.a:
    android.content.Intent val$i -> a
    com.tushar.cmspen2.BootReceiver this$0 -> b
    21:21:void <init>(com.tushar.cmspen2.BootReceiver,android.content.Intent) -> <init>
    24:27:void run() -> run
com.tushar.cmspen2.BootReceiver$2 -> com.tushar.cmspen2.b:
    android.content.Context val$ctx -> a
    com.tushar.cmspen2.BootReceiver this$0 -> b
    34:34:void <init>(com.tushar.cmspen2.BootReceiver,android.content.Context) -> <init>
    37:38:void run() -> run
com.tushar.cmspen2.BootReceiver$3 -> com.tushar.cmspen2.c:
    android.content.Intent val$i -> a
    android.content.Context val$ctx -> b
    com.tushar.cmspen2.BootReceiver this$0 -> c
    44:44:void <init>(com.tushar.cmspen2.BootReceiver,android.content.Intent,android.content.Context) -> <init>
    47:50:void run() -> run
com.tushar.cmspen2.BootReceiver$4 -> com.tushar.cmspen2.d:
    android.content.SharedPreferences val$pref -> a
    android.content.Context val$ctx -> b
    android.content.Intent val$i -> c
    com.tushar.cmspen2.BootReceiver this$0 -> d
    56:56:void <init>(com.tushar.cmspen2.BootReceiver,android.content.SharedPreferences,android.content.Context,android.content.Intent) -> <init>
    59:104:void run() -> run
com.tushar.cmspen2.ColorPickerView -> com.tushar.cmspen2.e:
    android.graphics.Paint mPaint -> a
    float mCurrentHue -> b
    int mCurrentX -> c
    int mCurrentY -> d
    int mCurrentColor -> e
    int[] mHueBarColors -> f
    int[] mMainColors -> g
    com.tushar.cmspen2.ColorPickerView$OnColorChangedListener mListener -> h
    int mWidth -> i
    int margin -> j
    float hueSpacing -> k
    float yHueSpacing -> l
    int selectorHeight -> m
    int mainHeight -> n
    int touchRegionID -> o
    float sliderX -> p
    float sliderWidth -> q
    float sliderHeight -> r
    float sliderSpacing -> s
    android.graphics.Paint sliderPaint -> t
    int sliderOffset -> u
    14:101:void <init>(android.content.Context,com.tushar.cmspen2.ColorPickerView$OnColorChangedListener,int,int,int) -> <init>
    105:137:int getCurrentMainColor() -> a
    142:161:void updateMainColors() -> b
    165:219:void onDraw(android.graphics.Canvas) -> onDraw
    223:233:void initialize() -> c
    237:239:void onSizeChanged(int,int,int,int) -> onSizeChanged
    243:362:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.tushar.cmspen2.ColorPickerView$OnColorChangedListener -> com.tushar.cmspen2.f:
    void colorChanged(int,int) -> a
